POINT_ID,SURVEY_YEAR,Coarse,Clay,Silt,Sand,pH_H2O,pH_CaCl2,OC,CaCO3,N,P,K,CEC,Elevation,slope (Degrees),LONG,LAT,EC,MAIN_CLIMA,SURVEY_MONTH
26581768,2009,0.15217,0.27174,0.53285,0.46465,0.61145,0.58919,0.09388,0.05796,0.00482,0.14081,0.08722,0.10472,0.46936,0.00000,-8.775251839,37.13910423,0.01409,5,5
26581768,2010,0.15532,0.30275,0.60146,0.41602,0.61217,0.58340,0.09071,0.13015,0.00293,0.13119,0.07702,0.10954,0.47153,0.02843,-8.775251839,37.13910423,0.01455,5,5
26581768,2011,0.15518,0.31643,0.59753,0.45250,0.59133,0.58586,0.04947,0.10162,0.00267,0.11137,0.05720,0.10659,0.47074,0.00960,-8.775251839,37.13910423,0.01425,5,5
26581768,2012,0.15496,0.27334,0.60061,0.33395,0.59291,0.58390,0.04582,0.13298,0.00417,0.12074,0.06251,0.10872,0.47169,0.04178,-8.775251839,37.13910423,0.01423,5,5
26581768,2013,0.16836,0.28478,0.54347,0.38065,0.60348,0.58774,0.06038,0.15423,0.00443,0.04843,0.06295,0.10751,0.46963,0.04137,-8.775251839,37.13910423,0.01468,5,5
26581768,2014,0.16104,0.30613,0.59086,0.41035,0.59572,0.58823,0.06999,0.04302,0.00331,0.08206,0.05094,0.10914,0.46999,0.04432,-8.775251839,37.13910423,0.01440,5,5
26581768,2015,0.16957,0.32174,0.61606,0.30303,0.58735,0.58108,0.03865,0.03477,0.00260,0.01834,0.02351,0.11459,0.46987,0.05556,-8.775251839,37.13910423,0.01382,5,5
26581768,2016,0.15871,0.27462,0.54271,0.43298,0.60673,0.58751,0.06489,0.18903,0.00447,0.06148,0.05763,0.10831,0.47057,0.01929,-8.775251839,37.13910423,0.01395,5,5
26581768,2017,0.15684,0.28189,0.53606,0.44427,0.58844,0.58573,0.04630,0.06632,0.00417,0.13997,0.03060,0.10795,0.47184,0.05468,-8.775251839,37.13910423,0.01473,5,5
26581768,2018,0.16957,0.32174,0.61606,0.30303,0.62199,0.58108,0.04480,0.21391,0.00270,0.03886,0.04372,0.11459,0.47192,0.05556,-8.775251839,37.13910423,0.01482,5,5
26581768,2019,0.16141,0.27966,0.56019,0.31447,0.60712,0.58264,0.06248,0.14522,0.00308,0.04547,0.06008,0.10959,0.47023,0.00472,-8.775251839,37.13910423,0.01459,5,5
26581768,2020,0.15676,0.27855,0.61518,0.44270,0.59488,0.58750,0.07537,0.07208,0.00463,0.06859,0.08620,0.10691,0.47166,0.02850,-8.775251839,37.13910423,0.01431,5,5
26581768,2021,0.15247,0.30619,0.60887,0.32063,0.60640,0.58888,0.08199,0.05973,0.00320,0.02851,0.07212,0.10952,0.47147,0.01204,-8.775251839,37.13910423,0.01402,5,5
26581768,2022,0.15222,0.31561,0.58113,0.32180,0.59107,0.58695,0.08724,0.20104,0.00291,0.13634,0.07955,0.11353,0.47087,0.01132,-8.775251839,37.13910423,0.01474,5,5
26581768,2023,0.15961,0.32083,0.56202,0.32125,0.60046,0.58661,0.07016,0.05516,0.00441,0.05475,0.02913,0.11140,0.47031,0.04509,-8.775251839,37.13910423,0.01414,5,5
26581768,2024,0.16279,0.28631,0.61219,0.34692,0.61034,0.58408,0.09025,0.06117,0.00347,0.12255,0.07375,0.11224,0.47158,0.02067,-8.775251839,37.13910423,0.01421,5,5
26581768,2025,0.15630,0.31199,0.58242,0.39673,0.60774,0.58144,0.05084,0.04056,0.00401,0.11702,0.03412,0.10753,0.47137,0.04142,-8.775251839,37.13910423,0.01408,5,5
26581768,2026,0.15334,0.27695,0.59386,0.43229,0.59504,0.58117,0.09063,0.12461,0.00289,0.04335,0.03851,0.11016,0.47040,0.02327,-8.775251839,37.13910423,0.01398,5,5
26581768,2027,0.16933,0.29365,0.55501,0.32468,0.61330,0.58283,0.06195,0.12248,0.00303,0.10724,0.07177,0.10635,0.47155,0.00414,-8.775251839,37.13910423,0.01469,5,5
26581768,2028,0.15711,0.31131,0.58504,0.34495,0.61639,0.58369,0.07815,0.14732,0.00453,0.13285,0.03169,0.10644,0.47105,0.02707,-8.775251839,37.13910423,0.01458,5,5
26581768,2029,0.16379,0.28518,0.55396,0.42115,0.59538,0.58659,0.06513,0.04193,0.00446,0.08518,0.03921,0.11209,0.47139,0.04871,-8.775251839,37.13910423,0.01422,5,5
26581768,2030,0.15806,0.28109,0.58969,0.32391,0.61570,0.58459,0.09079,0.09046,0.00477,0.10277,0.05845,0.11245,0.46976,0.00026,-8.775251839,37.13910423,0.01401,5,5
26581768,2031,0.15764,0.29836,0.60349,0.40373,0.59885,0.58611,0.04075,0.11331,0.00406,0.03734,0.04424,0.10805,0.47077,0.02678,-8.775251839,37.13910423,0.01466,5,5
26581768,2032,0.15820,0.27795,0.56897,0.39854,0.60238,0.58374,0.06168,0.19545,0.00311,0.07847,0.06094,0.10741,0.47000,0.02888,-8.775251839,37.13910423,0.01396,5,5
26581768,2033,0.16809,0.31862,0.53996,0.43073,0.60618,0.58870,0.04443,0.15097,0.00373,0.05998,0.05413,0.10934,0.47155,0.01149,-8.775251839,37.13910423,0.01456,5,5
26581768,2034,0.15218,0.27419,0.56593,0.36018,0.61529,0.58163,0.06935,0.07454,0.00289,0.11297,0.08594,0.10792,0.46987,0.03771,-8.775251839,37.13910423,0.01400,5,5
26581768,2035,0.16252,0.30438,0.57179,0.34877,0.61036,0.58814,0.06216,0.12545,0.00310,0.05586,0.07440,0.10649,0.47033,0.00835,-8.775251839,37.13910423,0.01417,5,5
26581768,2036,0.15833,0.31493,0.55840,0.34182,0.59372,0.58716,0.07107,0.17722,0.00289,0.09101,0.02521,0.10986,0.47130,0.04708,-8.775251839,37.13910423,0.01440,5,5
26581768,2037,0.16449,0.32021,0.54863,0.39734,0.59407,0.58128,0.09240,0.06415,0.00350,0.09436,0.08599,0.11381,0.47153,0.04145,-8.775251839,37.13910423,0.01463,5,5
26581768,2038,0.15256,0.29853,0.61214,0.37647,0.62140,0.58630,0.07282,0.03887,0.00305,0.06107,0.06345,0.11000,0.47156,0.03010,-8.775251839,37.13910423,0.01439,5,5
26581768,2039,0.15843,0.30058,0.57114,0.39804,0.60898,0.58893,0.06362,0.15121,0.00351,0.06099,0.03184,0.10562,0.47044,0.02122,-8.775251839,37.13910423,0.01453,5,5
26581768,2040,0.16926,0.28575,0.53531,0.32359,0.59463,0.58907,0.05326,0.19964,0.00370,0.12103,0.05019,0.11331,0.46975,0.04833,-8.775251839,37.13910423,0.01400,5,5
26581768,2041,0.16679,0.27770,0.54277,0.40182,0.59307,0.58474,0.06347,0.20575,0.00395,0.02387,0.08346,0.10815,0.47186,0.02667,-8.775251839,37.13910423,0.01464,5,5
26581768,2042,0.15820,0.27519,0.55281,0.45228,0.60573,0.58843,0.08447,0.11191,0.00356,0.03229,0.04157,0.11199,0.46943,0.01214,-8.775251839,37.13910423,0.01458,5,5
26581768,2043,0.16394,0.28072,0.55675,0.40808,0.59023,0.58422,0.09135,0.15067,0.00387,0.13582,0.03845,0.11068,0.47046,0.00020,-8.775251839,37.13910423,0.01457,5,5
26581768,2044,0.16711,0.27316,0.56075,0.32366,0.59201,0.58323,0.04012,0.04084,0.00456,0.10981,0.07559,0.11454,0.47111,0.01089,-8.775251839,37.13910423,0.01424,5,5
26581768,2045,0.15732,0.30190,0.60755,0.33445,0.60831,0.58508,0.08631,0.12822,0.00435,0.07673,0.06238,0.10776,0.46970,0.03071,-8.775251839,37.13910423,0.01428,5,5
26581768,2046,0.15277,0.31193,0.53428,0.46098,0.60906,0.58256,0.04074,0.18625,0.00311,0.06666,0.04814,0.10610,0.47061,0.03085,-8.775251839,37.13910423,0.01409,5,5
26581768,2047,0.15342,0.27222,0.54037,0.34062,0.59495,0.58497,0.05114,0.12934,0.00345,0.06950,0.08167,0.11013,0.47145,0.02469,-8.775251839,37.13910423,0.01436,5,5
26581768,2048,0.16638,0.30447,0.60061,0.45656,0.62086,0.58594,0.08914,0.15211,0.00325,0.04290,0.06458,0.11328,0.46955,0.04819,-8.775251839,37.13910423,0.01384,5,5
26581768,2049,0.15853,0.27410,0.59355,0.42052,0.59082,0.58752,0.07169,0.17012,0.00416,0.08076,0.07478,0.10665,0.47103,0.00912,-8.775251839,37.13910423,0.01449,5,5
26581768,2050,0.16764,0.31963,0.58270,0.32605,0.59477,0.58293,0.06284,0.13030,0.00335,0.12358,0.03898,0.10963,0.47150,0.05036,-8.775251839,37.13910423,0.01398,5,5
26581792,2009,0.19565,0.28261,0.67883,0.25253,0.41416,0.38243,0.03027,0.00105,0.00173,0.03201,0.01087,0.02446,0.46749,0.11111,-8.833727843,37.34974664,0.01204,5,7
26581792,2010,0.19813,0.30320,0.64744,0.27014,0.39948,0.42997,0.03188,0.01489,0.00244,0.03201,0.01499,0.05997,0.47021,0.10207,-8.833727843,37.34974664,0.00862,5,7
26581792,2011,0.20616,0.29615,0.67207,0.26708,0.47466,0.42788,0.03140,0.04632,0.00267,0.03201,0.01713,0.08164,0.46760,0.10885,-8.833727843,37.34974664,0.00907,5,7
26581792,2012,0.20154,0.28376,0.64845,0.25470,0.41383,0.41054,0.03278,0.03814,0.00227,0.03201,0.01145,0.07364,0.46813,0.09558,-8.833727843,37.34974664,0.01180,5,7
26581792,2013,0.20299,0.31752,0.64708,0.26513,0.40855,0.39466,0.05203,0.03757,0.00210,0.03201,0.01620,0.03677,0.46813,0.09635,-8.833727843,37.34974664,0.01066,5,7
26581792,2014,0.19689,0.31602,0.64044,0.27205,0.46514,0.42669,0.04149,0.06607,0.00267,0.03201,0.01484,0.04493,0.46751,0.07155,-8.833727843,37.34974664,0.01167,5,7
26581792,2015,0.20652,0.32174,0.63650,0.27475,0.37199,0.37838,0.03403,0.07861,0.00202,0.03201,0.01397,0.11150,0.46767,0.05556,-8.833727843,37.34974664,0.01125,5,7
26581792,2016,0.19846,0.31001,0.64315,0.25872,0.47501,0.39839,0.03931,0.03238,0.00174,0.03201,0.01442,0.03808,0.46900,0.10767,-8.833727843,37.34974664,0.01099,5,7
26581792,2017,0.20554,0.31243,0.66743,0.25837,0.38671,0.39914,0.05075,0.05208,0.00268,0.03201,0.01350,0.05418,0.46974,0.08400,-8.833727843,37.34974664,0.00921,5,7
26581792,2018,0.20652,0.32174,0.63650,0.27475,0.47741,0.43243,0.05386,0.07861,0.00270,0.03201,0.01724,0.11150,0.47038,0.05556,-8.833727843,37.34974664,0.00836,5,7
26581792,2019,0.20070,0.30496,0.66673,0.27329,0.44019,0.40400,0.03276,0.01933,0.00244,0.03201,0.01431,0.09921,0.46990,0.06974,-8.833727843,37.34974664,0.01128,5,7
26581792,2020,0.19693,0.28757,0.63771,0.25353,0.40889,0.42647,0.03880,0.04044,0.00226,0.03201,0.01483,0.03578,0.46939,0.10701,-8.833727843,37.34974664,0.01159,5,7
26581792,2021,0.20212,0.28575,0.67293,0.25547,0.39581,0.39526,0.04752,0.04126,0.00237,0.03201,0.01367,0.04394,0.46891,0.07117,-8.833727843,37.34974664,0.01004,5,7
26581792,2022,0.19890,0.31366,0.64745,0.27123,0.44109,0.39761,0.03041,0.06487,0.00203,0.03201,0.01338,0.07135,0.46831,0.07388,-8.833727843,37.34974664,0.01016,5,7
26581792,2023,0.20184,0.31012,0.64045,0.25519,0.38089,0.39716,0.03986,0.05202,0.00238,0.03201,0.01103,0.04869,0.46886,0.08264,-8.833727843,37.34974664,0.00837,5,7
26581792,2024,0.19781,0.28583,0.65109,0.26791,0.37203,0.40122,0.05339,0.02169,0.00265,0.03201,0.01301,0.02491,0.46943,0.07992,-8.833727843,37.34974664,0.01057,5,7
26581792,2025,0.19859,0.29311,0.64603,0.26701,0.39955,0.41171,0.04104,0.06575,0.00243,0.03201,0.01325,0.07126,0.46917,0.05903,-8.833727843,37.34974664,0.01190,5,7
26581792,2026,0.19925,0.29453,0.65491,0.27409,0.41842,0.40165,0.04277,0.04166,0.00248,0.03201,0.01234,0.09949,0.46852,0.09463,-8.833727843,37.34974664,0.01073,5,7
26581792,2027,0.20157,0.29315,0.67404,0.26458,0.41528,0.38011,0.04434,0.06856,0.00257,0.03201,0.01636,0.10978,0.46823,0.07985,-8.833727843,37.34974664,0.01066,5,7
26581792,2028,0.20576,0.29996,0.67045,0.26455,0.39378,0.39553,0.03358,0.05710,0.00255,0.03201,0.01506,0.04177,0.46888,0.05709,-8.833727843,37.34974664,0.01024,5,7
26581792,2029,0.20396,0.29772,0.64383,0.26100,0.47034,0.41694,0.04062,0.07748,0.00267,0.03201,0.01477,0.05323,0.46790,0.08060,-8.833727843,37.34974664,0.00999,5,7
26581792,2030,0.20502,0.32089,0.67436,0.25701,0.46971,0.39737,0.03973,0.05533,0.00194,0.03201,0.01578,0.07649,0.46928,0.09449,-8.833727843,37.34974664,0.00959,5,7
26581792,2031,0.20414,0.30366,0.67046,0.26204,0.45818,0.39685,0.03931,0.06722,0.00264,0.03201,0.01660,0.08530,0.46950,0.09456,-8.833727843,37.34974664,0.01093,5,7
26581792,2032,0.20397,0.30998,0.65365,0.26368,0.39627,0.40034,0.03040,0.02778,0.00194,0.03201,0.01539,0.07360,0.46944,0.09038,-8.833727843,37.34974664,0.01108,5,7
26581792,2033,0.20113,0.31556,0.64546,0.26394,0.39619,0.41971,0.04554,0.07284,0.00189,0.03201,0.01162,0.11127,0.47035,0.09592,-8.833727843,37.34974664,0.00991,5,7
26581792,2034,0.20270,0.31617,0.63719,0.25857,0.39956,0.38168,0.04315,0.01547,0.00240,0.03201,0.01522,0.06011,0.46897,0.09949,-8.833727843,37.34974664,0.00847,5,7
26581792,2035,0.20403,0.30317,0.64481,0.26655,0.45545,0.38956,0.03578,0.02084,0.00205,0.03201,0.01489,0.06125,0.47006,0.09467,-8.833727843,37.34974664,0.00858,5,7
26581792,2036,0.19607,0.29736,0.65640,0.25831,0.44459,0.40665,0.04249,0.04412,0.00179,0.03201,0.01088,0.06694,0.46750,0.10464,-8.833727843,37.34974664,0.01153,5,7
26581792,2037,0.19898,0.31634,0.66646,0.27262,0.37720,0.39581,0.03336,0.07559,0.00185,0.03201,0.01627,0.08432,0.46762,0.09595,-8.833727843,37.34974664,0.00957,5,7
26581792,2038,0.19666,0.29096,0.66335,0.27107,0.42482,0.40026,0.04909,0.01645,0.00204,0.03201,0.01611,0.03151,0.46777,0.10363,-8.833727843,37.34974664,0.00846,5,7
26581792,2039,0.19936,0.29482,0.67510,0.27305,0.41544,0.39500,0.04541,0.03157,0.00217,0.03201,0.01659,0.06635,0.46989,0.09013,-8.833727843,37.34974664,0.01044,5,7
26581792,2040,0.20288,0.30067,0.64765,0.25732,0.43305,0.42874,0.04111,0.00988,0.00218,0.03201,0.01504,0.03290,0.46955,0.06901,-8.833727843,37.34974664,0.00894,5,7
26581792,2041,0.20332,0.31658,0.64291,0.27155,0.39077,0.42906,0.04897,0.06142,0.00176,0.03201,0.01254,0.09262,0.46825,0.07502,-8.833727843,37.34974664,0.01094,5,7
26581792,2042,0.20548,0.30273,0.65908,0.25368,0.46366,0.40004,0.03758,0.02269,0.00266,0.03201,0.01229,0.09031,0.46849,0.06922,-8.833727843,37.34974664,0.00958,5,7
26581792,2043,0.20619,0.30646,0.64665,0.26731,0.44964,0.41121,0.05235,0.04337,0.00249,0.03201,0.01587,0.10013,0.46917,0.08198,-8.833727843,37.34974664,0.01064,5,7
26581792,2044,0.19954,0.29015,0.64066,0.27453,0.37472,0.41139,0.05256,0.07783,0.00214,0.03201,0.01331,0.06806,0.46924,0.07690,-8.833727843,37.34974664,0.01093,5,7
26581792,2045,0.20347,0.29391,0.66085,0.25270,0.47686,0.41741,0.04978,0.01755,0.00223,0.03201,0.01415,0.07080,0.46800,0.08608,-8.833727843,37.34974664,0.00906,5,7
26581792,2046,0.19944,0.31778,0.66516,0.26783,0.42421,0.41129,0.03809,0.00769,0.00256,0.03201,0.01669,0.05580,0.46928,0.09453,-8.833727843,37.34974664,0.01187,5,7
26581792,2047,0.20044,0.29067,0.66722,0.26840,0.43902,0.40625,0.03704,0.07728,0.00258,0.03201,0.01599,0.04789,0.46940,0.10815,-8.833727843,37.34974664,0.00966,5,7
26581792,2048,0.19930,0.29305,0.65421,0.25492,0.45486,0.40727,0.04318,0.06257,0.00253,0.03201,0.01390,0.05712,0.46890,0.06749,-8.833727843,37.34974664,0.01058,5,7
26581792,2049,0.20393,0.28741,0.64599,0.26588,0.45745,0.39826,0.03623,0.07488,0.00206,0.03201,0.01171,0.04599,0.46954,0.08805,-8.833727843,37.34974664,0.01097,5,7
26581792,2050,0.20204,0.29536,0.67710,0.26371,0.40811,0.38584,0.04924,0.04779,0.00200,0.03201,0.01321,0.10760,0.46902,0.08875,-8.833727843,37.34974664,0.00852,5,7
26581954,2009,0.11957,0.36957,0.59124,0.29293,0.73343,0.66486,0.02137,0.13383,0.00116,0.01603,0.02165,0.11116,0.47524,0.04444,-9.24209186,38.768531158,0.01338,5,8
26581954,2010,0.15456,0.34636,0.60646,0.29486,0.61078,0.61635,0.02604,0.06915,0.00119,0.05332,0.04898,0.11428,0.47814,0.05291,-9.24209186,38.768531158,0.01241,5,8
26581954,2011,0.13714,0.32495,0.60459,0.29429,0.63457,0.63713,0.02322,0.08588,0.00163,0.02029,0.03725,0.11411,0.47675,0.04914,-9.24209186,38.768531158,0.01979,5,8
26581954,2012,0.12018,0.35662,0.59918,0.29465,0.65250,0.63431,0.02486,0.06149,0.00137,0.02220,0.02778,0.11162,0.47840,0.05233,-9.24209186,38.768531158,0.01789,5,8
26581954,2013,0.13475,0.36053,0.61206,0.30016,0.65239,0.62571,0.02526,0.04086,0.00126,0.03311,0.03236,0.11365,0.47794,0.04869,-9.24209186,38.768531158,0.01924,5,8
26581954,2014,0.14789,0.33768,0.60586,0.29678,0.62388,0.60975,0.02755,0.11131,0.00161,0.01874,0.03466,0.11351,0.47764,0.04864,-9.24209186,38.768531158,0.01411,5,8
26581954,2015,0.16957,0.32174,0.61606,0.30303,0.59488,0.59459,0.02804,0.04742,0.00183,0.05963,0.04942,0.11459,0.47626,0.05556,-9.24209186,38.768531158,0.02151,5,8
26581954,2016,0.14999,0.34189,0.60343,0.29515,0.70287,0.66070,0.02044,0.09665,0.00134,0.04318,0.02505,0.11237,0.47590,0.04466,-9.24209186,38.768531158,0.01873,5,8
26581954,2017,0.14224,0.32392,0.59807,0.30179,0.69657,0.59570,0.02524,0.06677,0.00169,0.02265,0.04742,0.11380,0.47551,0.04622,-9.24209186,38.768531158,0.02131,5,8
26581954,2018,0.16957,0.32174,0.61606,0.30303,0.63855,0.59459,0.02001,0.00948,0.00116,0.02719,0.04508,0.11459,0.47841,0.05556,-9.24209186,38.768531158,0.01194,5,8
26581954,2019,0.15780,0.32611,0.60832,0.29306,0.67807,0.62023,0.02047,0.06521,0.00177,0.05838,0.03427,0.11151,0.47599,0.04998,-9.24209186,38.768531158,0.01693,5,8
26581954,2020,0.12617,0.34410,0.59135,0.29849,0.64819,0.65994,0.02581,0.06891,0.00127,0.05130,0.03092,0.11459,0.47628,0.04738,-9.24209186,38.768531158,0.01360,5,8
26581954,2021,0.15768,0.33263,0.61377,0.30180,0.66435,0.64695,0.02313,0.09448,0.00171,0.05018,0.04794,0.11452,0.47678,0.04899,-9.24209186,38.768531158,0.01859,5,8
26581954,2022,0.15219,0.33260,0.59619,0.29540,0.66166,0.64502,0.02745,0.00959,0.00137,0.05536,0.02860,0.11307,0.47623,0.04515,-9.24209186,38.768531158,0.01601,5,8
26581954,2023,0.12750,0.32659,0.59729,0.29699,0.71123,0.66092,0.02751,0.11545,0.00145,0.05266,0.03744,0.11430,0.47664,0.04575,-9.24209186,38.768531158,0.01517,5,8
26581954,2024,0.12999,0.34504,0.59552,0.30259,0.71184,0.61463,0.02466,0.07760,0.00134,0.05110,0.03268,0.11438,0.47768,0.04480,-9.24209186,38.768531158,0.01423,5,8
26581954,2025,0.12630,0.32276,0.59875,0.29445,0.62903,0.64071,0.02533,0.09838,0.00165,0.03142,0.02679,0.11166,0.47690,0.04702,-9.24209186,38.768531158,0.01701,5,8
26581954,2026,0.15003,0.34932,0.60101,0.29855,0.73143,0.63052,0.02555,0.13371,0.00125,0.04156,0.04494,0.11178,0.47581,0.04454,-9.24209186,38.768531158,0.01652,5,8
26581954,2027,0.15369,0.33251,0.59248,0.29376,0.64216,0.62255,0.02305,0.13038,0.00131,0.01964,0.02702,0.11370,0.47526,0.05095,-9.24209186,38.768531158,0.01943,5,8
26581954,2028,0.14560,0.34631,0.59512,0.30022,0.60461,0.65993,0.02554,0.12682,0.00134,0.05076,0.03444,0.11154,0.47681,0.04461,-9.24209186,38.768531158,0.01305,5,8
